v8-version,12,4,254,20,-node.13,0
code-source-info,0x26858a50f938,74,0,68433,C0O0C4O68433,,
code-creation,JS,9,3220953,0x26858a510358,3704, node:net:1:1,0x3ffa958d408,~
code-source-info,0x26858a510358,74,0,68433,C0O0C568O1159C574O1175C580O1201C586O1226C592O1248C598O1259C604O1284C610O1309C616O1320C622O1330C628O1345C634O1363C640O1387C645O1411C650O1421C655O1443C661O1497C669O1497C673O1497C675O1545C683O1545C689O1524C695O1603C703O1603C707O1603C709O1634C717O1634C723O1667C739O1668C745O1634C747O1816C755O1816C761O1722C767O1745C773O1753C778O1763C783O1773C789O1797C795O1856C803O1856C807O1856C809O1973C813O1973C819O1894C825O1911C831O1924C837O1939C843O1955C849O2016C857O2016C863O2005C869O2060C873O2060C879O2043C885O2156C889O2156C895O2102C901O2109C907O2138C913O2252C917O2252C923O2195C929O2203C935O2233C941O2384C949O2384C955O2292C961O2306C967O2345C973O2347C979O2364C985O2583C993O2583C999O2427C1005O2444C1011O2460C1017O2476C1022O2496C1028O2507C1033O2523C1038O2543C1044O2554C1050O2567C1056O3111C1064O3111C1070O2634C1076O2652C1082O2677C1088O2699C1094O2733C1100O2739C1106O2771C1112O2797C1118O2824C1124O2849C1130O2878C1136O2906C1142O2928C1148O2959C1154O2987C1160O3010C1166O3051C1172O3089C1178O3164C1186O3164C1192O3147C1198O3223C1206O3223C1212O3204C1218O3317C1226O3317C1232O3272C1238O3286C1244O3303C1250O3486C1258O3486C1264O3353C1270O3376C1276O3395C1282O3415C1288O3432C1294O3450C1300O3466C1306O3546C1310O3546C1314O3546C1316O3603C1324O3603C1330O3584C1335O3684C1336O3684C1338O3697C1339O3697C1341O3706C1342O3706C1344O3721C1345O3721C1347O3766C1351O3766C1355O3766C1357O3860C1361O3860C1365O3860C1367O3964C1375O3964C1381O3935C1387O3949C1393O4004C1401O4004C1407O3991C1413O4059C1415O4059C1417O4096C1419O4096C1421O4121C1425O4129C1433O4138C1436O4121C1438O4165C1442O4165C1444O4212C1448O4212C1452O4212C1454O4263C1462O4263C1467O4329C1477O4329C1482O4326C1484O4393C1494O4393C1499O4390C1501O4450C1511O4450C1516O4447C1518O4540C1526O4540C1532O4498C1538O4513C1544O4526C1550O4610C1558O4610C1564O4582C1570O9028C1574O9028C1578O9028C1580O9072C1584O9072C1588O9072C1590O9117C1594O9117C1598O9117C1600O9162C1604O9162C1612O9162C1614O9221C1618O9221C1626O9221C1628O13887C1632O13915C1646O13933C1656O13940C1666O13887C1676O13952C1684O13988C1694O13952C1704O14028C1708O14035C1722O14057C1730O14283C1734O14290C1748O14307C1756O15798C1760O15805C1772O15826C1780O15848C1784O15855C1798O15876C1806O16386C1810O16393C1824O16414C1832O16797C1836O16804C1850O16827C1858O17439C1862O17446C1876O17464C1884O17514C1892O17542C1915O17596C1927O17514C1937O17647C1945O17675C1968O17720C1980O17647C1990O17806C1998O17834C2021O17887C2033O17806C2043O18210C2051O18238C2074O18291C2086O18210C2096O18378C2104O18406C2114O18417C2123O18459C2138O18378C2148O18829C2152O18836C2166O18852C2174O19177C2178O19184C2192O19198C2200O19359C2204O19366C2218O19392C2226O19747C2230O19754C2244O19770C2252O20114C2256O20121C2270O20138C2278O20328C2282O20335C2296O20350C2304O20687C2308O20694C2322O20716C2330O20869C2334O20876C2348O20895C2356O22414C2360O22421C2374O22438C2382O22542C2386O22549C2400O22572C2408O23058C2418O23058C2428O23178C2438O23178C2448O23277C2458O23277C2468O23373C2478O23373C2488O23464C2492O23471C2506O23494C2514O23776C2524O23776C2534O23874C2544O23874C2554O23962C2564O23962C2574O24056C2578O24063C2588O24073C2592O24091C2600O24143C2604O24150C2618O24174C2626O25092C2630O25099C2644O25117C2652O25191C2656O25198C2670O25215C2678O25459C2688O25459C2698O25599C2708O25599C2718O32408C2722O32415C2736O32433C2744O34034C2748O34041C2762O34051C2766O34072C2774O42475C2778O42482C2795O42496C2803O42689C2807O42696C2824O42712C2832O49399C2836O49427C2850O49451C2860O49399C2870O49463C2878O49463C2888O53792C2892O53799C2904O53818C2912O55625C2916O55632C2933O55649C2941O60561C2949O60589C2974O60641C2989O60561C2999O60733C3003O60740C3020O60758C3028O63082C3032O63089C3049O63114C3057O63873C3061O63880C3078O63896C3086O64791C3090O64798C3100O64808C3107O64828C3115O64953C3119O64960C3136O64990C3144O65468C3148O65475C3162O65498C3179O65522C3187O65840C3195O65865C3220O65908C3235O65948C3250O65840C3260O65996C3268O66024C3293O66069C3308O66104C3323O65996C3333O66147C3337O66154C3354O66177C3362O66423C3366O66430C3383O66444C3391O66547C3395O66554C3412O66570C3420O66678C3423O66733C3424O66733C3426O66740C3441O66763C3442O66763C3444O66787C3459O67495C3468O67767C3479O67809C3489O67847C3499O67864C3509O68123C3519O68152C3529O68163C3539O68185C3549O68201C3559O68219C3569O68229C3579O68239C3589O68257C3599O68284C3609O68314C3619O68344C3629O68388C3694O67782C3703O68432,,
new,MemoryChunk,0x2cb72fe40000,262144
new,MemoryChunk,0x2416f3900000,262144
new,MemoryChunk,0x305d08780000,262144
new,MemoryChunk,0x3ab2160c0000,262144
code-creation,Eval,9,3226077,0x26858a511608,5, node:stream:1:1,0x3ffa9591b80,~
script-source,75,node:stream,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  ObjectDefineProperty\x2C\n  ObjectKeys\x2C\n  ReflectApply\x2C\n} = primordials;\n\nconst {\n  promisify: { custom: customPromisify }\x2C\n} = require('internal/util');\n\nconst {\n  streamReturningOperators\x2C\n  promiseReturningOperators\x2C\n} = require('internal/streams/operators');\n\nconst {\n  codes: {\n    ERR_ILLEGAL_CONSTRUCTOR\x2C\n  }\x2C\n} = require('internal/errors');\nconst compose = require('internal/streams/compose');\nconst { setDefaultHighWaterMark\x2C getDefaultHighWaterMark } = require('internal/streams/state');\nconst { pipeline } = require('internal/streams/pipeline');\nconst { destroyer } = require('internal/streams/destroy');\nconst eos = require('internal/streams/end-of-stream');\nconst internalBuffer = require('internal/buffer');\n\nconst promises = require('stream/promises');\nconst utils = require('internal/streams/utils');\nconst { isArrayBufferView\x2C isUint8Array } = require('internal/util/types');\n\nconst Stream = module.exports = require('internal/streams/legacy').Stream;\n\nStream.isDestroyed = utils.isDestroyed;\nStream.isDisturbed = utils.isDisturbed;\nStream.isErrored = utils.isErrored;\nStream.isReadable = utils.isReadable;\nStream.isWritable = utils.isWritable;\n\nStream.Readable = require('internal/streams/readable');\nfor (const key of ObjectKeys(streamReturningOperators)) {\n  const op = streamReturningOperators[key];\n  function fn(...args) {\n    if (new.target) {\n      throw new ERR_ILLEGAL_CONSTRUCTOR();\n    }\n    return Stream.Readable.from(ReflectApply(op\x2C this\x2C args));\n  }\n  ObjectDefineProperty(fn\x2C 'name'\x2C { __proto__: null\x2C value: op.name });\n  ObjectDefineProperty(fn\x2C 'length'\x2C { __proto__: null\x2C value: op.length });\n  ObjectDefineProperty(Stream.Readable.prototype\x2C key\x2C {\n    __proto__: null\x2C\n    value: fn\x2C\n    enumerable: false\x2C\n    configurable: true\x2C\n    writable: true\x2C\n  });\n}\nfor (const key of ObjectKeys(promiseReturningOperators)) {\n  const op = promiseReturningOperators[key];\n  function fn(...args) {\n    if (new.target) {\n      throw new ERR_ILLEGAL_CONSTRUCTOR();\n    }\n    return ReflectApply(op\x2C this\x2C args);\n  }\n  ObjectDefineProperty(fn\x2C 'name'\x2C { __proto__: null\x2C value: op.name });\n  ObjectDefineProperty(fn\x2C 'length'\x2C { __proto__: null\x2C value: op.length });\n  ObjectDefineProperty(Stream.Readable.prototype\x2C key\x2C {\n    __proto__: null\x2C\n    value: fn\x2C\n    enumerable: false\x2C\n    configurable: true\x2C\n    writable: true\x2C\n  });\n}\nStream.Writable = require('internal/streams/writable');\nStream.Duplex = require('internal/streams/duplex');\nStream.Transform = require('internal/streams/transform');\nStream.PassThrough = require('internal/streams/passthrough');\nStream.pipeline = pipeline;\nconst { addAbortSignal } = require('internal/streams/add-abort-signal');\nStream.addAbortSignal = addAbortSignal;\nStream.finished = eos;\nStream.destroy = destroyer;\nStream.compose = compose;\nStream.setDefaultHighWaterMark = setDefaultHighWaterMark;\nStream.getDefaultHighWaterMark = getDefaultHighWaterMark;\n\nObjectDefineProperty(Stream\x2C 'promises'\x2C {\n  __proto__: null\x2C\n  configurable: true\x2C\n  enumerable: true\x2C\n  get() {\n    return promises;\n  }\x2C\n});\n\nObjectDefineProperty(pipeline\x2C customPromisify\x2C {\n  __proto__: null\x2C\n  enumerable: true\x2C\n  get() {\n    return promises.pipeline;\n  }\x2C\n});\n\nObjectDefineProperty(eos\x2C customPromisify\x2C {\n  __proto__: null\x2C\n  enumerable: true\x2C\n  get() {\n    return promises.finished;\n  }\x2C\n});\n\n// Backwards-compat with node 0.4.x\nStream.Stream = Stream;\n\nStream._isArrayBufferView = isArrayBufferView;\nStream._isUint8Array = isUint8Array;\nStream._uint8ArrayToBuffer = function _uint8ArrayToBuffer(chunk) {\n  return new internalBuffer.FastBuffer(chunk.buffer\x2C\n                                       chunk.byteOffset\x2C\n                                       chunk.byteLength);\n};\n
code-source-info,0x26858a511608,75,0,4884,C0O0C4O4884,,
code-creation,JS,9,3226366,0x26858a511948,1091, node:stream:1:1,0x3ffa9591d08,~
code-source-info,0x26858a511948,75,0,4884,C0O0C20O1159C25O1183C30O1197C36O1283C40O1283C46O1250C52O1260C57O1379C61O1379C67O1320C72O1348C77O1476C81O1476C87O1436C93O1442C99O1520C103O1520C108O1618C112O1618C118O1565C123O1590C128O1674C132O1674C138O1661C143O1734C147O1734C153O1720C158O1783C162O1783C167O1849C171O1849C175O1849C177O1895C181O1895C185O1895C187O1937C191O1937C196O2016C200O2016C206O1980C211O1999C216O2064C220O2081C226O2115C232O2079C238O2064C240O2125C244O2152C248O2144C252O2165C256O2192C260O2184C264O2205C268O2230C272O2222C276O2241C280O2267C284O2259C288O2279C292O2305C296O2297C300O2318C308O2336C312O2334C316O2392C343O2385C374O2385C377O2385C390O2445C392O2469C395O2445C397O2641C401O2662C411O2703C422O2641C427O2714C431O2735C441O2778C452O2714C457O2791C463O2819C469O2828C475O2839C483O2878C490O2791C497O2374C569O2975C596O2968C627O2968C630O2968C643O3029C645O3054C648O3029C650O3204C654O3225C664O3266C675O3204C680O3277C684O3298C694O3341C705O3277C710O3354C716O3382C722O3391C728O3402C736O3441C743O3354C750O2957C822O3520C830O3538C834O3536C838O3576C846O3592C850O3590C854O3628C862O3647C866O3645C870O3686C878O3707C882O3705C886O3748C892O3764C896O3803C900O3803C906O3784C912O3849C918O3871C922O3889C928O3905C932O3912C938O3927C942O3940C948O3955C952O3966C958O3997C962O4024C968O4055C972O4083C980O4104C986O4189C994O4083C999O4259C1005O4319C1019O4228C1024O4393C1030O4453C1044O4367C1049O4537C1053O4551C1057O4562C1063O4588C1067O4609C1073O4630C1077O4646C1085O4673C1090O4883,,
code-creation,Eval,9,3227084,0x26858a511f78,5, node:internal/streams/operators:1:1,0x3ffa9593570,~
script-source,76,node:internal/streams/operators,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  Boolean\x2C\n  MathFloor\x2C\n  Number\x2C\n  NumberIsNaN\x2C\n  Promise\x2C\n  PromisePrototypeThen\x2C\n  PromiseReject\x2C\n  PromiseResolve\x2C\n  Symbol\x2C\n} = primordials;\n\nconst { AbortController\x2C AbortSignal } = require('internal/abort_controller');\n\nconst {\n  AbortError\x2C\n  codes: {\n    ERR_INVALID_ARG_TYPE\x2C\n    ERR_INVALID_ARG_VALUE\x2C\n    ERR_MISSING_ARGS\x2C\n    ERR_OUT_OF_RANGE\x2C\n  }\x2C\n} = require('internal/errors');\nconst {\n  validateAbortSignal\x2C\n  validateInteger\x2C\n  validateObject\x2C\n} = require('internal/validators');\nconst { kWeakHandler\x2C kResistStopPropagation } = require('internal/event_target');\nconst { finished } = require('internal/streams/end-of-stream');\nconst staticCompose = require('internal/streams/compose');\nconst {\n  addAbortSignalNoValidate\x2C\n} = require('internal/streams/add-abort-signal');\nconst { isWritable\x2C isNodeStream } = require('internal/streams/utils');\n\nconst kEmpty = Symbol('kEmpty');\nconst kEof = Symbol('kEof');\n\nfunction compose(stream\x2C options) {\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  if (isNodeStream(stream) && !isWritable(stream)) {\n    throw new ERR_INVALID_ARG_VALUE('stream'\x2C stream\x2C 'must be writable');\n  }\n\n  const composedStream = staticCompose(this\x2C stream);\n\n  if (options?.signal) {\n    // Not validating as we already validated before\n    addAbortSignalNoValidate(\n      options.signal\x2C\n      composedStream\x2C\n    );\n  }\n\n  return composedStream;\n}\n\nfunction map(fn\x2C options) {\n  if (typeof fn !== 'function') {\n    throw new ERR_INVALID_ARG_TYPE(\n      'fn'\x2C ['Function'\x2C 'AsyncFunction']\x2C fn);\n  }\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  let concurrency = 1;\n  if (options?.concurrency != null) {\n    concurrency = MathFloor(options.concurrency);\n  }\n\n  let highWaterMark = concurrency - 1;\n  if (options?.highWaterMark != null) {\n    highWaterMark = MathFloor(options.highWaterMark);\n  }\n\n  validateInteger(concurrency\x2C 'options.concurrency'\x2C 1);\n  validateInteger(highWaterMark\x2C 'options.highWaterMark'\x2C 0);\n\n  highWaterMark += concurrency;\n\n  return async function* map() {\n    const signal = AbortSignal.any([options?.signal].filter(Boolean));\n    const stream = this;\n    const queue = [];\n    const signalOpt = { signal };\n\n    let next;\n    let resume;\n    let done = false;\n    let cnt = 0;\n\n    function onCatch() {\n      done = true;\n      afterItemProcessed();\n    }\n\n    function afterItemProcessed() {\n      cnt -= 1;\n      maybeResume();\n    }\n\n    function maybeResume() {\n      if (\n        resume &&\n        !done &&\n        cnt < concurrency &&\n        queue.length < highWaterMark\n      ) {\n        resume();\n        resume = null;\n      }\n    }\n\n    async function pump() {\n      try {\n        for await (let val of stream) {\n          if (done) {\n            return;\n          }\n\n          if (signal.aborted) {\n            throw new AbortError();\n          }\n\n          try {\n            val = fn(val\x2C signalOpt);\n\n            if (val === kEmpty) {\n              continue;\n            }\n\n            val = PromiseResolve(val);\n          } catch (err) {\n            val = PromiseReject(err);\n          }\n\n          cnt += 1;\n\n          PromisePrototypeThen(val\x2C afterItemProcessed\x2C onCatch);\n\n          queue.push(val);\n          if (next) {\n            next();\n            next = null;\n          }\n\n          if (!done && (queue.length >= highWaterMark || cnt >= concurrency)) {\n            await new Promise((resolve) => {\n              resume = resolve;\n            });\n          }\n        }\n        queue.push(kEof);\n      } catch (err) {\n        const val = PromiseReject(err);\n        PromisePrototypeThen(val\x2C afterItemProcessed\x2C onCatch);\n        queue.push(val);\n      } finally {\n        done = true;\n        if (next) {\n          next();\n          next = null;\n        }\n      }\n    }\n\n    pump();\n\n    try {\n      while (true) {\n        while (queue.length > 0) {\n          const val = await queue[0];\n\n          if (val === kEof) {\n            return;\n          }\n\n          if (signal.aborted) {\n            throw new AbortError();\n          }\n\n          if (val !== kEmpty) {\n            yield val;\n          }\n\n          queue.shift();\n          maybeResume();\n        }\n\n        await new Promise((resolve) => {\n          next = resolve;\n        });\n      }\n    } finally {\n      done = true;\n      if (resume) {\n        resume();\n        resume = null;\n      }\n    }\n  }.call(this);\n}\n\nasync function some(fn\x2C options = undefined) {\n  for await (const unused of filter.call(this\x2C fn\x2C options)) {\n    return true;\n  }\n  return false;\n}\n\nasync function every(fn\x2C options = undefined) {\n  if (typeof fn !== 'function') {\n    throw new ERR_INVALID_ARG_TYPE(\n      'fn'\x2C ['Function'\x2C 'AsyncFunction']\x2C fn);\n  }\n  // https://en.wikipedia.org/wiki/De_Morgan%27s_laws\n  return !(await some.call(this\x2C async (...args) => {\n    return !(await fn(...args));\n  }\x2C options));\n}\n\nasync function find(fn\x2C options) {\n  for await (const result of filter.call(this\x2C fn\x2C options)) {\n    return result;\n  }\n  return undefined;\n}\n\nasync function forEach(fn\x2C options) {\n  if (typeof fn !== 'function') {\n    throw new ERR_INVALID_ARG_TYPE(\n      'fn'\x2C ['Function'\x2C 'AsyncFunction']\x2C fn);\n  }\n  async function forEachFn(value\x2C options) {\n    await fn(value\x2C options);\n    return kEmpty;\n  }\n  // eslint-disable-next-line no-unused-vars\n  for await (const unused of map.call(this\x2C forEachFn\x2C options));\n}\n\nfunction filter(fn\x2C options) {\n  if (typeof fn !== 'function') {\n    throw new ERR_INVALID_ARG_TYPE(\n      'fn'\x2C ['Function'\x2C 'AsyncFunction']\x2C fn);\n  }\n  async function filterFn(value\x2C options) {\n    if (await fn(value\x2C options)) {\n      return value;\n    }\n    return kEmpty;\n  }\n  return map.call(this\x2C filterFn\x2C options);\n}\n\n// Specific to provide better error to reduce since the argument is only\n// missing if the stream has no items in it - but the code is still appropriate\nclass ReduceAwareErrMissingArgs extends ERR_MISSING_ARGS {\n  constructor() {\n    super('reduce');\n    this.message = 'Reduce of an empty stream requires an initial value';\n  }\n}\n\nasync function reduce(reducer\x2C initialValue\x2C options) {\n  if (typeof reducer !== 'function') {\n    throw new ERR_INVALID_ARG_TYPE(\n      'reducer'\x2C ['Function'\x2C 'AsyncFunction']\x2C reducer);\n  }\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  let hasInitialValue = arguments.length > 1;\n  if (options?.signal?.aborted) {\n    const err = new AbortError(undefined\x2C { cause: options.signal.reason });\n    this.once('error'\x2C () => {}); // The error is already propagated\n    await finished(this.destroy(err));\n    throw err;\n  }\n  const ac = new AbortController();\n  const signal = ac.signal;\n  if (options?.signal) {\n    const opts = { once: true\x2C [kWeakHandler]: this\x2C [kResistStopPropagation]: true };\n    options.signal.addEventListener('abort'\x2C () => ac.abort()\x2C opts);\n  }\n  let gotAnyItemFromStream = false;\n  try {\n    for await (const value of this) {\n      gotAnyItemFromStream = true;\n      if (options?.signal?.aborted) {\n        throw new AbortError();\n      }\n      if (!hasInitialValue) {\n        initialValue = value;\n        hasInitialValue = true;\n      } else {\n        initialValue = await reducer(initialValue\x2C value\x2C { signal });\n      }\n    }\n    if (!gotAnyItemFromStream && !hasInitialValue) {\n      throw new ReduceAwareErrMissingArgs();\n    }\n  } finally {\n    ac.abort();\n  }\n  return initialValue;\n}\n\nasync function toArray(options) {\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  const result = [];\n  for await (const val of this) {\n    if (options?.signal?.aborted) {\n      throw new AbortError(undefined\x2C { cause: options.signal.reason });\n    }\n    ArrayPrototypePush(result\x2C val);\n  }\n  return result;\n}\n\nfunction flatMap(fn\x2C options) {\n  const values = map.call(this\x2C fn\x2C options);\n  return async function* flatMap() {\n    for await (const val of values) {\n      yield* val;\n    }\n  }.call(this);\n}\n\nfunction toIntegerOrInfinity(number) {\n  // We coerce here to align with the spec\n  // https://github.com/tc39/proposal-iterator-helpers/issues/169\n  number = Number(number);\n  if (NumberIsNaN(number)) {\n    return 0;\n  }\n  if (number < 0) {\n    throw new ERR_OUT_OF_RANGE('number'\x2C '>= 0'\x2C number);\n  }\n  return number;\n}\n\nfunction drop(number\x2C options = undefined) {\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  number = toIntegerOrInfinity(number);\n  return async function* drop() {\n    if (options?.signal?.aborted) {\n      throw new AbortError();\n    }\n    for await (const val of this) {\n      if (options?.signal?.aborted) {\n        throw new AbortError();\n      }\n      if (number-- <= 0) {\n        yield val;\n      }\n    }\n  }.call(this);\n}\n\nfunction take(number\x2C options = undefined) {\n  if (options != null) {\n    validateObject(options\x2C 'options');\n  }\n  if (options?.signal != null) {\n    validateAbortSignal(options.signal\x2C 'options.signal');\n  }\n\n  number = toIntegerOrInfinity(number);\n  return async function* take() {\n    if (options?.signal?.aborted) {\n      throw new AbortError();\n    }\n    for await (const val of this) {\n      if (options?.signal?.aborted) {\n        throw new AbortError();\n      }\n      if (number-- > 0) {\n        yield val;\n      }\n\n      // Don't get another item from iterator in case we reached the end\n      if (number <= 0) {\n        return;\n      }\n    }\n  }.call(this);\n}\n\nmodule.exports.streamReturningOperators = {\n  drop\x2C\n  filter\x2C\n  flatMap\x2C\n  map\x2C\n  take\x2C\n  compose\x2C\n};\n\nmodule.exports.promiseReturningOperators = {\n  every\x2C\n  forEach\x2C\n  reduce\x2C\n  toArray\x2C\n  some\x2C\n  find\x2C\n};\n
code-source-info,0x26858a511f78,76,0,10140,C0O0C4O10140,,
code-creation,JS,9,3227682,0x26858a512218,529, node:internal/streams/operators:1:1,0x3ffa9593838,~
code-source-info,0x26858a512218,76,0,10140,C0O0C158O25C164O47C170O58C176O71C182O81C188O96C194O107C200O131C206O148C212O166C217O233C220O233C225O200C231O217C237O411C240O411C245O282C251O303C256O309C262O335C268O362C273O384C279O511C282O511C287O449C293O472C299O491C305O592C308O592C313O551C319O565C325O647C328O647C333O634C339O712C342O712C346O712C348O789C351O789C356O759C362O872C365O872C370O843C376O855C382O923C385O923C389O923C391O954C394O954C398O954C400O6176C421O6136C423O9939C435O9978C441O9986C447O9996C453O10007C459O10014C465O10022C471O9972C475O10042C487O10082C493O10091C499O10102C505O10112C511O10123C517O10131C523O10076C528O10139,,
code-creation,Eval,9,3228335,0x26858a512540,5, node:internal/abort_controller:1:1,0x3ffa9595810,~
